,offer_id,comparison_new,brand,matches
64843,cd08abc2-412c-4ad1-89c8-2a52da828543,more   more braun skirt short minirock,more & more,"[('more   more braun   braun minirock', 95), ('more   more braun   braun minirock', 95)]"
65130,21a408da-7390-444e-a0ef-ce9f0c288836,more   more schwarz skirt midi a linien rock,more & more,"[('more   more schwarz   schwarz rock', 95), ('more   more schwarz   schwarz rock', 95)]"
65278,a94934e3-a857-489c-9e27-f2193914dd56,more   more mehrfarbig dress long freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
65512,96f2efd3-dece-4c61-ad09-ce0e4f25e4e8,more   more weiß sleeve t shirt print,more & more,"[('more   more weiß   weiß t shirt', 95), ('more   more weiß   weiß shirt', 95)]"
65649,3e731ed7-5a40-4bc9-aabd-0be5e915e37a,more   more schwarz strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
66368,6c0ab543-3b42-4e02-8a77-af135f0be1b6,more   more mehrfarbig printed blouse langarmshirt bluse,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
66464,121a6555-456c-40ae-bb96-a5a228871ef7,more   more beige dress short freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
66695,6a9bd7b6-bc41-499b-af05-2b086355e129,more   more rot metallic langarmshirt bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
66745,627f35b8-0cb6-4d7c-b4b9-80da6223b217,more   more schwarz skirt a linien rock,more & more,"[('more   more schwarz   schwarz rock', 95), ('more   more schwarz   schwarz rock', 95)]"
66856,a0332b36-7cd1-42e8-8cc5-09eaa2e76d17,more   more dunkelblau printed blouse bluse langarmshirt,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
67006,2e2e4acb-3d0d-4bb3-ad54-e0080e34aa9b,more   more beige cardigan strickjacke,more & more,"[('more   more beige   beige strickjacke', 95), ('more   more beige   beige strickjacke', 95)]"
67337,cae52de2-8bf2-4f90-8ba1-9f2af4f834b5,more   more braun skirt a linien rock,more & more,"[('more   more braun   braun rock', 95), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
67670,5249df6e-383d-4959-ab20-d975d47a4036,more   more dunkelblau blouse billa hemdbluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
67980,26b18de1-b7a0-4cff-8eb1-d601bf436b96,more   more schwarz sleeve strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
67987,e6611645-c687-4fd6-a4eb-5cdadea39281,more   more grau patched bluse,more & more,"[('more   more grau   grau bluse', 95), ('more   more grau   grau bluse', 95)]"
68248,c7dab688-dd58-40c8-9ff6-cf355c364430,more   more grau strickpullover,more & more,"[('more   more hellgrau   grau strickpullover', 95), ('more   more hellgrau   grau strickpullover', 95)]"
68369,78134adb-af25-414c-bdbd-251e354501b9,more   more orange sleeve bluse t shirt print,more & more,"[('more   more orange   orange shirt', 95), ('more   more orange   orange bluse', 95)]"
68463,4e040339-99dd-4752-bb95-8d814bc55271,more   more grau organic zip pocket pants stoffhose,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
68830,92561bdd-10b0-494b-8f0a-9742ec007c5e,more   more mehrfarbig dress short freizeitkleid,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
69142,865b7b63-f0cf-4308-8720-0fdc4e57a90c,more   more weiß blouse bluse,more & more,"[('more   more weiß   weiß bluse', 95), ('more   more weiß   weiß bluse', 95)]"
69350,b274fbe2-1a20-4152-8d60-e537067e70ab,more   more mehrfarbig non sleeve bluse t shirt print,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
69454,174f8ca8-cae4-4726-a210-55724559e526,more   more dunkelblau kick flare pants stoffhose,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
69528,5ce5f666-7191-4d03-8399-fc64e525b438,more   more grau dress short blusenkleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
69665,264259f0-0bf8-46d0-a57c-e590019d463b,more   more khaki skirt midi a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
69771,cf9de551-92cc-4fc2-9c1b-f17dc4eeeeb8,more   more dunkelrot bluse t shirt print,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
70079,7f80f3a9-74ed-4224-a3f4-2efe2694ce21,more   more beige trouser chino,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
70313,dce5407e-ef0d-42e0-9aea-f97bdebd13e2,more   more dunkelblau freizeitkleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
70602,f128896e-9cbd-4ac0-9c54-79a1f6cfd8c8,more   more schwarz blouse non sleeve hemdbluse top,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
70620,60144a11-3301-4ffa-ba60-82c679f3e146,more   more beige trouser chino,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
70624,af586f67-0386-470f-b608-2ae837e4f143,more   more blau skirt short a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
70982,528bc356-7f50-4271-9faa-6f56a221011a,more   more dunkelblau blouses bluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
71320,1b5de887-0683-4106-b5c4-bf266cc374b5,more   more dunkelblau skirt midi a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
71629,61fa506d-96c0-4a25-acbc-a518839e4a11,more   more weiß dress interlock jerseykleid etuikleid,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
72086,a34b906f-b457-475e-a27f-b3cb36cd0010,more   more rot strickpullover,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
72095,503682fc-d596-4c8b-b4f1-ea9ac57a1afc,more   more blau strickpullover,more & more,"[('more   more braun   braun strickpullover', 89), ('more   more braun   braun strickpullover', 89)]"
72208,0b0f78f8-8841-4345-9a16-86499acbe7b2,more   more braun strickpullover,more & more,"[('more   more braun   braun strickpullover', 95), ('more   more braun   braun strickpullover', 95)]"
72667,933ecfc5-ee4c-41f9-a834-0e1aa7aa4516,more   more mehrfarbig dress long freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
72671,1b253c8d-6a63-45fe-a798-209940179377,more   more weiß blouse sleeve bluse,more & more,"[('more   more weiß   weiß bluse', 95), ('more   more weiß   weiß bluse', 95)]"
73102,b9c52e52-0758-4222-a8f4-8a70526b3214,more   more grau klassischer mantel,more & more,"[('more   more grau   grau mantel', 95), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
73359,30f1d2c4-d522-46c2-9934-2dca2a26de2f,more   more khaki stoffhose,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   schwarz plisseerock', 86)]"
73702,fd97091c-d798-48ce-b481-8e4618d6a3b3,more   more braun blouse sleeve hemdbluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
73784,be535d46-2ae7-4d6f-9911-f87bcc5e2593,more   more hellblau blouse  sleeve bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
74070,d570b910-dbe5-4c0d-b71f-1092c65e0a9c,more   more offwhite boat neck batwing strickpullover,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
74230,6e8881ed-1e2d-48f8-86ba-fe9a9df89b39,more   more rosa bluse t shirt basic,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
74461,09fe415e-6bef-4111-9e67-ced837734077,more   more dunkelblau strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
74517,78e1830e-8e0c-43f8-a355-09e64d5e3426,more   more schwarz jeans slim fit,more & more,"[('more   more schwarz   schwarz jeans', 95), ('more   more schwarz   schwarz slim jeans', 95)]"
75009,f6fb2486-b0d1-45c0-b628-dedda5ff95d1,more   more pink short a linien rock,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
75311,04d36ec0-6ee9-4a51-9737-5f4fa56f7356,more   more khaki business top bluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
75524,03498c5c-39d0-483b-b383-ba59ecdaad28,more   more dunkelblau 1 1 sleeve strickpullover,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
75814,bf3fef2e-c877-44ef-b6a2-fd82228786be,more   more mehrfarbig t shirt print bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
76113,eb7adf95-7ef9-41ab-aac3-74f2b01bbad7,more   more hellblau dolmansleeve  strickpullover,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
76772,314c0e0f-b21e-458a-83b4-ac3493d0cb15,more   more schwarz trouser stoffhose,more & more,"[('more   more schwarz   schwarz stoffhose', 95), ('more   more schwarz   schwarz stoffhose', 95)]"
76971,6c569836-0a24-4d65-8c7e-c6583b1bd129,more   more dunkelblau bluse t shirt print,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
77359,71359c68-136a-44ad-8e62-6786e9430244,more   more weiß t shirt print,more & more,"[('more   more weiß   weiß t shirt', 95), ('more   more weiß   weiß shirt', 95)]"
77525,50fee1e1-e983-445a-bc0e-02894ce963ea,more   more dunkelblau langarmshirt,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
77777,739834cb-964b-4df5-b62e-10a115664121,more   more dunkelblau blouse  hemdbluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
78039,beb8851e-3dee-48e6-907b-dd75b2c84ece,more   more beige skirt midi a linien rock,more & more,"[('more   more beige   beige rock', 95), ('more   more weiß   weiß rock', 86)]"
78190,cb7935bf-116d-4585-b3ff-58c9e1d98c25,more   more braun trouser cargohose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
78200,48fade26-a92a-43f5-bd7a-60fa2c3e488d,more   more braun interlock etuikleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
78388,a06a8c82-b48d-4ba9-b451-d2b0a5ada7c7,more   more rot trouser stoffhose,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
78511,bb2e175e-07da-4223-af0c-9dca781fd07c,more   more braun skirt midi a linien rock,more & more,"[('more   more braun   braun rock', 95), ('more   more weiß   weiß rock', 86)]"
78691,7b2a36dc-9965-444c-af5e-2503e102c742,more   more weiß t shirt print bluse,more & more,"[('more   more weiß   weiß bluse', 95), ('more   more weiß   weiß bluse', 95)]"
78757,7fb0a227-b015-4b77-a49e-65b25cb8a5e6,more   more rosa bluse t shirt basic,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
78927,82d795db-22fb-409e-9e1f-2111cd3f5c8b,more   more orange dress long freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
78992,b30a663b-4856-4573-9344-5bb9a8efd3f8,more   more schwarz trouser jogginghose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
79444,d7fd4447-9dd2-4001-a590-2fbb98e53f2d,more   more beige blazer,more & more,"[('more   more beige   beige blazer', 95), ('more   more beige   beige blazer', 95)]"
79482,96368f98-2cc0-4c4d-8f22-636cfdc3ef2d,more   more mehrfarbig t shirt print,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
79758,f383c54f-8be1-458c-92d1-a56dc58755fb,more   more offwhite t shirt print,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
79838,956946dd-20d4-424b-882c-45fd3b58bea4,more   more dunkelblau strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
80229,874ba32c-4522-43f1-b614-17ec08881000,more   more pink t shirt basic,more & more,"[('more   more pink   pink t shirt', 95), ('more   more pink   pink t shirt', 95)]"
80875,61256057-49b6-43b6-973b-ac436db9025b,more   more orange langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
81322,d0004f33-bdd0-46e8-9087-97f4c15ddfc4,more   more hellblau bluse,more & more,"[('more   more hellblau   blau bluse', 95), ('more   more hellblau   blau bluse', 95)]"
81795,1c190d96-d6be-4ba7-82c9-b6a61d09a0f7,more   more schwarz langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
82021,0bbd0e35-ce99-41c8-8b18-765e20497b44,more   more sand patched skirt lederrock,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
82499,85914c36-cdab-4012-bb14-d8e6b23b6ce4,more   more grau skirt bleistiftrock,more & more,"[('more   more grün   grau bleistiftrock', 87), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
82928,5726a631-bf4b-42c0-a55c-23fb1bbd69a9,more   more grün blazer,more & more,"[('more   more oliv   grün blazer', 95), ('more   more schilf   grün blazer', 95)]"
82989,6407465f-3a91-48ef-98c4-90c82aa2b870,more   more gelb blouse non sleeve bluse,more & more,"[('more   more gelb   gelb bluse', 95), ('more   more gelb   gelb bluse', 95)]"
84138,ea5bb664-865b-499a-a56e-9eb19cdf476e,more   more khaki skirt midi a linien rock,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
84566,5d7a9114-cb2b-43ad-83b3-e5591309d02d,more   more pink bluse t shirt print,more & more,"[('more   more pink   pink t shirt', 95), ('more   more pink   pink bluse', 95)]"
84570,925add9b-7b1c-4335-9d71-0cc4567c479a,more   more schwarz stoffhose,more & more,"[('more   more schwarz   schwarz stoffhose', 95), ('more   more schwarz   schwarz stoffhose', 95)]"
84997,8edab0a8-7187-4e0c-a497-f235e83cee6b,more   more dunkelblau stoffhose,more & more,"[('more   more dunkelblau   blau stoffhose', 95), ('more   more dunkelblau   blau stoffhose', 95)]"
85057,f6590317-debe-4728-a0cc-f29aa1494643,more   more mehrfarbig blazer,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
85343,00f91daa-a088-4b47-bccd-05178306f62d,more   more schwarz strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
85474,342987d4-aba3-4f4b-969c-c9a3438c133e,more   more rot blazer,more & more,"[('more   more rot   rot blazer', 95), ('more   more rot   rot blazer', 95)]"
85506,12b750f8-fac9-4a33-9526-b77ac86dc50e,more   more weiß non sleeve top,more & more,"[('more   more weiß   weiß top', 95), ('more   more creme   schwarz   schwarz bleistiftkleid', 86)]"
85843,dc316d22-603d-41f5-9369-f6ed79e399df,more   more schwarz skirt short bleistiftrock,more & more,"[('more   more schwarz   schwarz bleistiftrock', 95), ('more   more schwarz   schwarz bleistiftrock', 95)]"
85865,f3b7dc25-44d4-4db2-950e-08e364f820c2,more   more hellblau blazer,more & more,"[('more   more hellblau   blau blazer', 95), ('more   more hellblau   blau blazer', 95)]"
86238,ea143f98-d21f-4b05-9c05-2a52d8db8be6,more   more dunkelrot dress blusenkleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
86328,c2d189f3-cd0c-4f84-9ad4-d7c196748ac1,more   more khaki blouse non sleeve bluse top,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
86725,fbaa7b5f-9047-46df-8a4b-c185a3aec6bc,more   more dunkelblau trouser stoffhose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
87128,62d71eb9-ba31-4ad5-bc43-475fb339b336,more   more mehrfarbig blouse langarmshirt bluse,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
87490,a2689133-3734-44e6-b31c-c81f7095e6fb,more   more mehrfarbig dress interlock jerseykleid,more & more,"[('more   more weiß   weiß strickshirt', 86), ('more   more marine   blau t shirt', 86)]"
87570,12f63d7b-f870-4b16-9fbc-2efbf7a848a0,more   more schwarz dress short freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
87978,279df033-5137-4729-883c-548836e68a27,more   more offwhite langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
88121,68b06857-92aa-4fb0-90e0-ceafd101b5f8,more   more blau jeans slim fit,more & more,"[('more   more blau   blau slim jeans', 95), ('more   more blau   blau slim jeans', 95)]"
88366,1d4e35b5-4a15-49a2-b22c-34f457027caf,more   more khaki jacket blazer,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
89103,c6f1fdc1-6db4-42fb-8541-4aedaf511981,more   more grau strickjacke,more & more,"[('more   more grau   grau strickjacke', 95), ('more   more grau   grau strickjacke', 95)]"
89370,ebb7bddb-2e8b-4523-913a-98a0f6f06428,more   more blue denim jeans slim fit,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
89645,e7e5199e-f01b-41dc-9fb9-de32ee9bb928,more   more gelb dress freizeitkleid,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
89766,9fe87ff0-b229-4764-965b-328c6a25b990,more   more mehrfarbig blouse 3 4 sleeve bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
90007,3968c368-8a19-46f7-86a0-1d42e33eb4f6,more   more khaki t shirt basic,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
90179,d19c8c45-3873-4d94-9fb0-cfbbdb060ed9,more   more khaki dress short freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
90818,f2b4d12c-be8a-4555-bb0a-8a8e130027a9,more   more khaki trouser stoffhose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
91583,225b0668-2da5-40b2-bee2-3f53dc72e26b,more   more grün blouse non sleeve bluse t shirt basic,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
91740,85c65c41-d1c2-47e0-a080-84506824bb06,more   more offwhite langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
92140,07df0baa-0f50-4bd4-a21c-61bbebc0e084,more   more grün skirt a linien rock,more & more,"[('more   more grün   grün rock', 95), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
92216,7a5a1af0-4acf-4085-8ae1-a8e4c8e135b0,more   more blau blazer,more & more,"[('more   more azur   blau blazer', 95), ('more   more marine   blau blazer', 95)]"
92299,1ddd25bb-593a-43f8-9974-2493095c8db5,more   more offwhite strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
92442,887bb5cb-1551-461a-a26a-daee96580c8b,more   more khaki strickpullover,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
92912,34457845-8eba-4f92-8ab0-7635ac5409db,more   more hellgrün kickflare stoffhose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
92926,00310c97-e926-47cc-9872-348b97383585,more   more hellgelb top,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more anthrazit   grau jeansjacke', 86)]"
93353,70776bed-7642-4e62-9e78-81f3db453eb1,more   more schwarz strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
93481,9267f904-54ed-4cc8-bc38-afeee9f26a46,more   more blau dress interlock freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
93924,1c903d83-a02f-4881-b85a-726f78a9d44a,more   more schwarz langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
94082,ad196c16-1c6a-4fd0-9bac-9d69fc1ebe72,more   more offwhite blouse billa hemdbluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
94267,63fd02df-4994-4252-b987-b407a6ed3242,more   more dunkelgrün strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
94763,4993cb91-7068-4909-a053-c59ec83ec2ad,more   more schwarz skirt  a linien rock,more & more,"[('more   more schwarz   schwarz rock', 95), ('more   more schwarz   schwarz rock', 95)]"
94799,614469b7-3e43-48a8-94c4-a21adf827e19,more   more hellgrün chino,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more anthrazit   grau jeansjacke', 86)]"
95067,e559cb55-8fe5-487d-8acb-04492ca96508,more   more hellblau printed hedy chino,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
95113,875c7c8b-dbac-4a73-aab7-0422b9ba4ca2,more   more schwarz with pleated hem sweatshirt,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
95248,b00497bd-aabf-491a-b9eb-81d77a266038,more   more schwarz 1 1 sleeve strickpullover,more & more,"[('more   more schwarz   schwarz strickpullover', 95), ('more   more schwarz   schwarz strickpullover', 95)]"
95519,42369830-fc0b-43b0-86e5-af2a6775069c,more   more offwhite bluse,more & more,"[('more   more offwhite   weiß bluse', 95), ('more   more offwhite   weiß bluse', 95)]"
95576,a06d7bf2-631e-4ae9-9a87-9c2e1d829059,more   more schwarz blouse billa hemdbluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
95639,e28dfcd3-1305-4189-afe7-121471cdcd51,more   more gelb bluse langarmshirt,more & more,"[('more   more gelb   gelb bluse', 95), ('more   more gelb   gelb bluse', 95)]"
95678,2211bfdb-6ffb-410e-8f31-d868930cb9d8,more   more rot metallic sleeve langarmshirt,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
96334,6476b174-ba22-4de4-ad42-e0aab781eb2c,more   more dunkelblau big collar trenchcoat,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
96389,3c91511d-e80e-4f73-acbb-94134f874e60,more   more schwarz langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
96627,2936a59f-8c7f-46bc-8a3d-78d639710909,more   more dunkelblau sally blazer,more & more,"[('more   more dunkelblau   blau blazer', 87), ('more   more dunkelblau   blau blazer', 87)]"
96700,e4593013-5d5a-4b60-be8f-7fa5fb335e3c,more   more blau sleeve langarmshirt,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
97012,921558b5-a778-4b32-bbb1-e6ea4d1fdf92,more   more weiß hemdbluse,more & more,"[('more   more weiß   weiß hemd bluse', 88), ('more   more weiß   weiß hemd bluse', 88)]"
97076,f0bcd990-ac23-41b8-b440-6a1c81ce2a07,more   more hellgrün trouser stoffhose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
97976,60c98f1f-8340-4b70-b69f-8d4047cdd595,more   more schwarz dress long blusenkleid,more & more,"[('more   more schwarz   schwarz blusenkleid', 95), ('more   more schwarz   weiß   schwarz blusenkleid', 87)]"
98081,4c485a2d-ff56-4a59-9614-fee8d8719e88,more   more blau short a linien rock,more & more,"[('more   more blau   blau rock', 95), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
98158,00a5ac28-fa89-4cd4-ae75-5551ef14f510,more   more gelb strickpullover,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
98164,15f96ad7-75da-41c8-a9d4-ae02f66170cd,more   more braun blouse non sleeve top bluse,more & more,"[('more   more braun   braun bluse', 95), ('more   more braun   braun bluse', 95)]"
98597,fdc878a1-636a-413a-9d7b-8e229ca7b129,more   more grün sleeve strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
98872,f847fcb8-2017-4dbc-8783-f91903ff293f,more   more grau outdoor vest weste,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
